Branch,Address,Tel,Location
강남1호점,서울시 서초구 서초대로73길 42(서초동) ,02-595-5849 ,"127.0244570, 37.5012293"
선정릉점,서울특별시 강남구 봉은사로57길 5(삼성동) ,02-543-5849 ,"127.0451360, 37.5112143"
한남오거리점,서울시 용산구 한남대로 21길 32(한남동) ,02-797-1231 ,"127.0063017, 37.5334689"
일원점,서울시 강남구 일원로 9길 55(일원동) ,02-3412-0070 ,"127.0859860, 37.4907614"
뚝섬역점,서울시 성동구 상원1길 42(성수동) ,02-468-7535 ,"127.0471344, 37.5470048"
수서역점,"서울시 강남구 수서동 716 사이룩스 109,110호 ",02-3412-3949 ,"127.1041957, 37.4884576"
구의역점,서울시 광진구 구의1동 252-39 ,02-447-7879 ,"127.0840358, 37.5376393"
가락시장점,서울시 송파구 가락동 97-8 104호 ,02-501-9192 ,"127.1184284, 37.4948578"
답십리역점,서울시 성동구 용답동 58-6번지 ,02-2242-2127 ,"127.0533574, 37.5643802"
군자역점,서울시 광진구 능동 222-10 ,02-447-3391 ,"127.0804468, 37.5560865"
동대문점,서울시 중구 광희동1가 143-2 뉴금호타워 1층 ,02-2285-2004 ,"127.0063878, 37.5656293"
동묘역점,서울시 종로구 종로 350(숭인동) ,02-2235-1120 ,"127.0164185, 37.5729857"
광장동점,서울시 광진구 광장동 320-15 ,02-456-3425 ,"127.1080094, 37.5471523"
신림점,서울시 관악구 신림동길 5 ,02-812-1515 ,"126.9281800, 37.4873443"
충정로점,서울시 중구 중림동 1154 더플레이스 1층 ,02-364-5849 ,"126.9660587, 37.5589817"
종로관철점,서울시 종로구 관철동 19-19 ,02-737-5849 ,"126.9847754, 37.5692890"
낙원점,서울시 종로구 낙원동 235-5 ,02-766-8694 ,"126.9885839, 37.5723404"
보라매역점,서울시 동작구 대방동 400-5 ,02-823-3989 ,"126.9208381, 37.4997029"
보라매직영점,"서울시 영등포구 신풍로122, 1층 (신길동) ",02-847-3989 ,"126.9197477, 37.4997374"
둔촌역점,서울시 강동구 양재대로89가길 6(성내동) ,02-477-5849 ,"127.1347396, 37.5263098"
관악미성점,서울시 관악구 신림동 606-5 1층 ,02-866-2656 ,"126.9182265, 37.4748960"
위례우남역점,경기 성남시 수정구 위례서일로3길 4-6(창곡동) ,031-755-5849 ,"127.1388352, 37.4652056"
경복궁역점,서울특별시 종로구 내자동 30 ,02-738-5849 ,"126.9706053, 37.5764165"
길동역점,서울시 강동구 길동 414-1 ,02-476-0002 ,"127.1377495, 37.5372297"
위례중앙점,경기도 성남시 수정구 위례순환로4길 26(위례동) ,031-722-5849 ,"127.1497905, 37.4696623"
경희대점,서울시 동대문구 회기로 152 (회기동) ,02-959-5849 ,"127.0531198, 37.5910749"
영등포2호점,서울시 영등포구 영중로4길 18 1층(영등포동) ,02-2636-6262 ,"126.9084220, 37.5173915"
영등포1호점,서울시 영등포구 영등포동 3가 9-23 ,02-2636-5959 ,"126.9068091, 37.5172941"
인덕원동편점,경기도 안양시 동안구 동편로20번길28 102호(관양동) ,031-424-5849 ,"126.9724973, 37.4053892"
인덕원점,"경기도 안양시 동안구 인덕원로24번길 53, 1층(관양동) ",031-425-5848 ,"126.9754819, 37.3999937"
굽은다리역점,서울시 강동구 명일동 344-16 ,02-3426-5849 ,"127.1447122, 37.5466801"
성남종합운동장점,경기도 성남시 중원구 광명로 86-4(성남동) ,031-751-5849 ,"127.1384105, 37.4344706"
독산점,서울시 금천구 독산4동 285-23 ,02-858-0156 ,"126.8990560, 37.4695213"
판교테크노밸리점,경기도 성남시 분당구 삼평동 670 유스페이스 1B동 1층 ,031-628-1008 ,"127.1070254, 37.4006981"
영등포구청역점,서울시 영등포구 당산동2가 164 ,02-3667-5849 ,"126.8948961, 37.5235106"
단대오거리점,경기도 성남시 중원구 금광동 15 ,031-735-5849 ,"127.1591913, 37.4446418"
야탑2호점,경기도 성남시 분당구 야탑로 105번길 17 인제빌딩 (야탑동) ,031-781-0018 ,"127.1302316, 37.4112991"
하대원점,경기도 성남시 중원구 하대원동 132-8 ,031-721-5845 ,"127.1504946, 37.4300295"
정릉점,서울시 성북구 정릉1동 227-33 ,02-942-5849 ,"127.0151151, 37.6104506"
망우점,서울시 중랑구 망우동 357-15 ,02-493-6464 ,"127.1010217, 37.6008024"
석계역점,서울시 성북구 석관동 132-15 ,02-960-6191 ,"127.0653210, 37.6129057"
가재울점,서울시 서대문구 북가좌동 478 DMC래미안e편한세상 201동 13호 ,02-3152-5849 ,"126.9118155, 37.5745339"
남양주다산중앙점,경기도 남양주시 다산순환로 397-71(다산동) ,031-558-5849 ,"127.1588834, 37.6214386"
묵동점,"서울시 중랑구 공릉로32, B07호(묵동) ",02-975-5849 ,"127.0781762, 37.6139716"
안양호계점,경기도 안양시 동안구 평촌대로 117번길 23(호계동) ,031-387-1200 ,"126.9590830, 37.3821772"
안양1번가점,경기도 안양시 만안구 안양동 674-94 ,031-464-5849 ,"126.9233526, 37.3998608"
응암오거리점,서울시 은평구 응암동 592-72 ,02-302-4328 ,"126.9143990, 37.5886572"
봉화산점,서울시 중랑구 신내동 646번지 금강리빙스텔 136호 ,02-3422-4788 ,"127.0926931, 37.6163279"
상암디지털역점,서울시 마포구 상암동 2-88 ,02-6677-5849 ,"126.8959699, 37.5779565"
개봉역점,서울시 구로구 개봉동 179-24 ,02-2666-5849 ,"126.8589101, 37.4960275"
공릉역점,서울시 노원구 공릉동 392-2 ,02-978-5849 ,"127.0756355, 37.6265285"
목동점,서울시 강서구 화곡동 779-2번지 ,02-2648-5849 ,"126.8628990, 37.5321489"
광명사거리역점,경기도 광명시 광명동 158-799 ,02-2612-3989 ,"126.8534120, 37.4784878"
정자느티마을점,경기도 성남시 분당구 정자동 63-1 ,031-711-9882 ,"127.1133309, 37.3692396"
세종새롬점,세종시 새롬중앙로34 크리스마스빌딩 1층 ,044-868-1321 ,"127.2524926, 36.4845919"
하남미사점,경기도 하남시 미사강변북로 30번길 154(망월동) ,031-791-5844 ,"127.1826895, 37.5706093"
수유역점,서울시 강북구 수유동 192-51 ,02-908-5999 ,"127.0245121, 37.6388395"
불광점,서울시 은평구 불광로 111(불광동) ,02-354-5849 ,"126.9325423, 37.6166939"
하남신장점,경기도 하남시 신장로 107(신장동) ,031-794-5849 ,"127.2061140, 37.5373018"
등촌역점,서울시 강서구 등촌동 506-34 ,02-2061-5849 ,"126.8637789, 37.5506028"
중계브라운스톤점,서울시 노원구 동일로 203 가길 29 브라운스톤 140호(중계동) ,02-971-5849 ,"127.0642714, 37.6399301"
까치산점,서울시 강서구 화곡동 898-16 ,02-2608-5849 ,"126.8475496, 37.5298021"
구리갈매지구점,경기도 구리시 갈매중앙로 55번길 96-1(갈매동) ,031-573-5849 ,"127.1160257, 37.6309928"
연신내역점,서울시 은평구 갈현동 400-1 ,02-355-5849 ,"126.9193394, 37.6199459"
미금역점,경기도 성남시 분당구 금곡동 147번지 135호 ,031-714-9592 ,"127.1104318, 37.3510016"
가양역점,서울시 강서구 등촌동 63-12 ,02-2668-5849 ,"126.8509702, 37.5627795"
다산지금점,경기도 남양주시 다산중앙로82번안길 114(다산동) ,031-566-6254 ,"127.1646532, 37.6123651"
창동역점,서울시 도봉구 창동 12-2 ,02-900-5849 ,"127.0503050, 37.6531845"
은행사거리점,서울시 노원구 중계동 359-20(태경빌딩 1층) ,02-936-8020 ,"127.0770309, 37.6519970"
부천범박점,경기도 부천시 소사구 옥길동 729-2 ,032-349-5849 ,"126.8217934, 37.4689753"
발산마곡점,서울시 강서구 마곡중앙6로 93 열린프라자 1층(마곡동) ,02-2658-5849 ,"126.8376979, 37.5601357"
상계역점,서울시 노원구 중계동 144-7 ,02-951-8887 ,"127.0756638, 37.6600440"
보람마들점,서울시 노원구 노원로 34길 110(상계동) ,02-935-5849 ,"127.0663365, 37.6638045"
도봉구청점,서울시 도봉구 마들로 663(방학동) ,02-956-5880 ,"127.0459932, 37.6693045"
수락산점,서울시 노원구 상계동 1120-27 ,02-931-5849 ,"127.0568543, 37.6756289"
의왕역점,경기도 의왕시 부곡중앙로17(삼동 192-24) ,031-462-5849 ,"126.9508496, 37.3211280"
남양주별내점,경기도 남양주시 별내동 826-7 서울프라자 1층 ,031-572-5849 ,"127.1176085, 37.6663745"
수지데이파크점,"경기도 용인시 수지구 성복동 70-1 데이파크C동 126호, 127호  ",031-898-4822 ,"127.0790027, 37.3130683"
광교카페거리점,경기도 수원시 영통구 이의동 1317-1 ,031-212-5849 ,"127.0557104, 37.2947713"
광주태전점,경기도 광주시 태전동 262-2 ,031-763-0333 ,"127.2309178, 37.3921448"
시흥대야점,경기도 시흥시 비둘기공원5길 15 은행프라자 (대야동) ,031-313-5849 ,"126.7904931, 37.4426557"
광주경안점,경기도 광주시 경안동 73-55 ,031-761-0588 ,"127.2568920, 37.4122942"
수원정자점,경기도 수원시 장안구 정자동 876-1 ,031-269-5889 ,"126.9939749, 37.2964160"
수원율전점,경기도 수원시 장안구 율전동 297-2번지 1층 ,031-295-5849 ,"126.9692206, 37.2981366"
고양삼송점,경기도 고양시 덕양구 신원동 625번지 ,02-371-1009 ,"126.8891915, 37.6638550"
안산반월역점,경기도 안산시 상록구 건건8길 3-4(건건동) ,031-599-3312 ,"126.9053897, 37.3116983"
용인구성점,경기도 용인시 기흥구 구성로 71(언남동) ,031-281-5849 ,"127.1173933, 37.2950034"
의정부호원점,경기도 의정부시 호원동 454-24 아성빌딩 1층 ,031-876-5849 ,"127.0476379, 37.7100686"
시흥장현점,"경기도 시흥시 능곡군자로50, 1층 ",031-8042-5849 ,"126.8062714, 37.3693583"
부천상동점,경기도 부천시 상동 535-9 시그마타워 1층 ,032-321-5597 ,"126.7553224, 37.5063508"
용인흥덕점,경기도 용인시 기흥구 영덕동 987-5 ,031-213-1544 ,"127.0704193, 37.2743834"
수원호매실점,경기도 수원시 권선구 금곡동 1089 건우프라자 103호 ,031-298-5849 ,"126.9422271, 37.2728006"
수원인계점,경기도 수원시 팔달구 인계동 1039-15 ,031-234-5849 ,"127.0320975, 37.2658871"
의정부회룡점,경기도 의정부시 호원동 312-3 1층 ,031-875-5849 ,"127.0458141, 37.7239159"
수원탑동점,경기도  수원시 권선구 탑동 862-1 ,031-296-5889 ,"126.9752135, 37.2686451"
안산중앙역점,경기도 안산시 단원구 고잔동 540-5 ,031-485-5849 ,"126.8395537, 37.3179448"
김포고촌점,경기도 김포시 고촌읍 장차로 29번지(신곡리 484-2) ,031-987-5849 ,"126.7709275, 37.6046505"
안산한대역점,경기도 안산시 상록구 이동 715-9 ,031-407-5849 ,"126.8510382, 37.3092261"
서창2지구점,인천광역시 남동구 서창동 706 ,032-466-5849 ,"126.7498219, 37.4228870"
안산선부점,"경기도 안산시 단원구 선부광장로27, 114호(선부동) ",031-413-5849 ,"126.8104466, 37.3362214"
인천계산점,인천광역시 계양구 계양문화로 54 대산월드프라자 1층(계산동) ,032-544-8882 ,"126.7368598, 37.5355074"
용인강남대점,경기도 용인시 기흥구 강남로8 ,031-283-9991 ,"127.1272601, 37.2709161"
용인동백점,"경기도 용인시 기흥구 중동 829 골드프라자 C동 118호, 119호 ",031-283-5849 ,"127.1535923, 37.2776861"
인천만수점,인천광역시 남동구 하촌로71번길 9(만수동) ,032-469-4095 ,"126.7332873, 37.4542956"
안산본오점,경기도 안산시 상록구 샘골로 124(본오동) ,031-408-5849 ,"126.8632470, 37.2947952"
안산고잔와동점,안산시 단원구 고잔동 622-17 1층 / 보화로 9 ,031-403-5849 ,"126.8284980, 37.3320534"
의정부신시가지점,경기도 의정부시 의정부2동 511 ,031-837-0022 ,"127.0400234, 37.7373701"
남양주오남점,경기도 남양주시 오남읍 진건오남로 778 선일프라자(오남리 761-27) ,031-527-4875 ,"127.2050007, 37.6971373"
의정부민락점,경기도 의정부시 오목로 225번길 30(민락동) ,031-852-5848 ,"127.0982241, 37.7467355"
수원신동점,경기도 수원시 영통구 권선로908번길 22(신동) ,031-206-5849 ,"127.0449923, 37.2479130"
광주초월역점,경기도 광주시 초월읍 쌍동리 199-1번지 ,031-765-5848 ,"127.3011096, 37.3725330"
인천간석점,인천시 남동구 간석3동 921-14 ,032-472-5849 ,"126.7207851, 37.4611340"
용인보라점,"경기도 용인시 기흥구 한보라2로 11, 101호(보라동 579-3) ",031-282-5849 ,"127.1109700, 37.2544399"
일산식사지구점,경기도 고양시 일산동구 위시티2로 11번길 45(식사동) ,031-967-9595 ,"126.8122084, 37.6790045"
안산초지점,경기도 안산시 단원구 초지동로 45(초지동) ,031-487-5849 ,"126.8166373, 37.3077973"
안산신길점,경기도 안산시 단원구 신길동 1647번지 ,031-494-5849 ,"126.7871966, 37.3319533"
수원곡반점,경기도 수원시 권선구 곡반정동 557-12 ,031-223-5849 ,"127.0298047, 37.2393411"
의정부금오점,경기도 의정부시 금오동 473-4 ,031-853-5849 ,"127.0695999, 37.7513232"
신영통점,경기도 화성시 반월동 869 현대프라자 126호 ,031-203-7997 ,"127.0619411, 37.2350476"
인천논현점,인천광역시 남동구 논현동 622-4 ,032-424-5849 ,"126.7219820, 37.4023482"
남양주진접점,경기도 남양주시 진접읍 해밀예당3로134 1층 진접플라자(금곡리) ,031-559-8254 ,"127.1954434, 37.7212437"
일산라페스타점,경기 고양시 일산동구 무궁화로 43-15(장항동) ,031-911-7775 ,"126.7679569, 37.6637955"
김포풍무점,경기도 김포시 풍무로 133번지(풍무동) ,031-998-3998 ,"126.7226282, 37.6075377"
용인둔전점,경기도 용인시 처인구 포곡읍 포곡로 108번길 6(둔전리 151-8) ,031-335-5849 ,"127.2179188, 37.2687358"
남양주마석점,경기도 남양주시 화도읍 마석로 112(마석우리) ,031-559-5849 ,"127.3036677, 37.6603355"
시흥시화점,경기도 시흥시 중심상가로332 1층(정왕동) ,031-499-5849 ,"126.7486776, 37.3364791"
화성봉담2지구점,경기도 화성시 봉담읍 장등1길 3-17 ,[phone] ,"126.9449137, 37.2229154"
병점점,경기도 화성시 진안동 874-3 ,031-898-9255 ,"127.0406272, 37.2139935"
시흥정왕점,경기도 시흥시 정왕동 1858-7 ,031-434-5849 ,"126.7229600, 37.3538916"
수원대점,경기도 화성시 봉담읍 와우리 38-1 ,031-222-7877 ,"126.9766692, 37.2141932"
동탄대로점,경기도 화성시 동탄대로 14길 5-42(오산동) ,031-376-5845 ,"127.1037868, 37.1847093"
동탄점,경기도 화성시 동탄중심상가2길 26-31(반송동) ,031-8015-4450 ,"127.0736369, 37.2069678"
용인김량장점,경기도 용인시 처인구 김량장동 133-69 ,031-339-5849 ,"127.2055566, 37.2365074"
동탄2신도시점,경기도 화성시 지산2길 7(영천동) ,031-373-4858 ,"127.1132638, 37.2060224"
동탄산척점,경기도 화성시 동탄산척로2나길 4-12 ,031-377-5874 ,"127.1143391, 37.1746580"
인천청라점,인천시 서구 연희동 799-16 청라매그놀리아오피스텔 B01 ,032-266-6689 ,"126.6507650, 37.5326269"
양주고읍점,경기도 양주시 광사동 652-1 오션타워1층  ,031-841-5849 ,"127.0781276, 37.7949043"
인하대역점,인천광역시 미추홀구 용현동 286-4 인하아티스타 1층 ,032-873-5849 ,"126.6515632, 37.4475243"
김포운양점,경기도 김포시 김포한강 11로 310(운양동 리엔포레1차 상가)(운양동) ,031-986-5849 ,"126.6831804, 37.6553279"
오산금암점,경기도 오산시 금암동 500-2 ,031-376-5849 ,"127.0505680, 37.1755973"
검단사거리점,인천광역시 서구 검단로 459번길 3-1 1층(왕길동) ,032-561-0224 ,"126.6549064, 37.6016556"
동탄목동점,경기도 화성시 왕배산2길 4-21(목동) ,031-374-5949 ,"127.1247942, 37.1801634"
김포장기점,경기도 김포시 김포한강1로78번길 31-7(장기동) ,031-985-5849 ,"126.6714863, 37.6442712"
운정신도시점,경기도 파주시 와동동 1564-6 ,031-957-9577 ,"126.7566994, 37.7352277"
옥정신도시점,"경기도 양주시 옥정동 963-15 양주M타워(1층120,121호) ",031-867-5849 ,"127.0927990, 37.8185485"
용인천리점,경기도 용인시 처인구 이동면 백옥대로 630 (천리) ,031-332-5665 ,"127.2072383, 37.1929104"
화성남양점,경기도 화성시 남양읍 남양리 2061-1 ,031-356-0608 ,"126.8271532, 37.2026619"
파주금촌점,경기도 파주시 금촌동 944-3번지 인오빌딩 1층 ,031-943-5849 ,"126.7714135, 37.7581873"
양주고암점,경기도 양주시 고암동 159-1 ,031-864-5849 ,"127.0683746, 37.8307219"
오산궐동점,경기도 오산시 궐동 699-2 ,031-378-6442~3 ,"127.0556611, 37.1563914"
오산원동점,경기도 오산시 원동 813-6 ,031-372-0455 ,"127.0751286, 37.1465956"
김포구래점,"경기도 김포시 김포한강9로75번길 190, 107호 ",031-988-3337 ,"126.6250440, 37.6450384"
오산갈곶점,경기도 오산시 갈곶동 162-4 ,031-378-2558 ,"127.0687563, 37.1312271"
화성향남점,경기도 화성시 향남읍 행정리 506-12 ,031-366-5945 ,"126.9236243, 37.1252757"
이천송정점,경기도 이천시 송정동 82 ,031-633-4849 ,"127.4445940, 37.2905421"
화성향남2지구점,경기 화성시 향남읍 하길리 1465-4 에코프라자110호(향남읍) ,031-366-5884 ,"126.9115397, 37.1161632"
이천점,경기도 이천시 창전동 160-35 ,031-638-5849 ,"127.4443728, 37.2801808"
동두천,경기도 동두천시 지행동 695-1 ,031-858-5849 ,"127.0540215, 37.8926727"
이천증포점,경기도 이천시 갈산동 550번지 ,031-636-5849 ,"127.4621459, 37.2879022"
평택독곡점,경기 평택시 지산3로 65-5 (독곡동) ,031-666-5155 ,"127.0637484, 37.0807466"
파주문산당동점,경기도 파주시 문산읍 방촌로 1719-62 ,031-952-5849 ,"126.7837441, 37.8672708"
인천영종도점,인천광역시 중구 신도시남로142번길 11-6(운서동) ,032-751-4982 ,"126.4922266, 37.4944324"
송탄점,경기도 평택시 서정동 815-12 ,031-663-5849 ,"127.0630357, 37.0677114"
이천하이닉스점,경기도 이천시 부발읍 아미리 737-13 ,031-637-5849 ,"127.4896412, 37.2539354"
강화길상점,인천광역시 강화군 길상면 온수리 551-2 ,032-937-5848 ,"126.4919188, 37.6408059"
평택법원점,경기도 평택시 동삭동 661-2 1층 ,031-654-6647 ,"127.0925938, 37.0099549"
평택청북점,경기도 평택시 청북면 옥길리 1161-5 ,031-682-5849 ,"126.9165953, 37.0176425"
평택배다리점,경기도 평택시 비전동 1098-1 희성프라자 1층 ,031-651-6647 ,"127.1144271, 37.0013791"
평택소사벌점,경기도 평택시 비전동 1070 ,031-655-5805 ,"127.1056799, 37.0029793"
평택역점,경기도 평택시 평택동 286-7 ,031-655-5596 ,"127.0909358, 36.9930749"
평택용이점,경기도 평택시 용이동 464-2 ,031-656-5849 ,"127.1384032, 36.9951871"
안성공도점,경기도 안성시 공도읍 공도2로 7(만정리) ,031-658-0008 ,"127.1691712, 37.0000970"
안성한경대점,경기도 안성시 금산동 193-3 ,031-672-7773 ,"127.2661720, 37.0123655"
평택안중점,경기도 평택시 안중로18번길 3 ,031-686-7997 ,"126.9254303, 36.9833521"
여주점,경기도 여주시 세종로 85번지 (홍문동 274-6) ,031-886-5849 ,"127.6355847, 37.2903340"
평택포승점,경기도 평택시 포승읍 도곡리 1150-10 ,031-684-0002 ,"126.8464805, 36.9870103"
안성아양점,경기도 안성시 아양2로 87(석정동) ,031-677-9026 ,"127.2567746, 37.0102122"
평택팽성점,경기도 평택시 팽성읍 송화리 776-2 ,031-651-7574 ,"127.0580077, 36.9638706"
아산둔포점,충남 아산시 둔포면 둔포리 381번지 ,041-542-5849 ,"127.0375363, 36.9256954"
당진송악점,충남 당진시 송악읍 복운리 1651-10 ,041-354-5050 ,"126.7831562, 36.9425458"
천안성환점,충남 천안시 서북구 성환읍 매주리 317-2 ,041-588-5849 ,"127.1301564, 36.9129300"
당진송산점,충남 당진시 송산면 서정4길 22(유곡리) ,041-357-5849 ,"126.6916624, 36.9593810"
천안직산점,충남 천안시 서북구 직산읍 삼은리 300 ,041-584-5849 ,"127.1512081, 36.8780934"
천안성거점,충남 천안시 서북구 성거읍 성거길 123 대주프라자 1층(저리 66-2) ,041-621-8003 ,"127.2026254, 36.8762818"
천안차암점,충남 천안시 서북구 차암동 493번지 ,041-555-5849 ,"127.1022876, 36.8395326"
천안두정점,충남 천안시 서북구 두정동 891 ,041-557-5849 ,"127.1343667, 36.8324160"
천안메가박스점,천안시 서북구 1공단 1길52(두정동) ,041-564-8020 ,"127.1479778, 36.8323895"
음성금왕점,충북 음성군 금왕읍 무극리 588-7 ,043-882-5849 ,"127.5829727, 36.9904977"
천안백석점,충남 천안시 서북구 백석동 1160번지 ,041-565-5849 ,"127.1226215, 36.8269347"
춘천거두리점,강원도 춘천시 동내면 거두리 926-4 ,033-262-5849 ,"127.7513180, 37.8552632"
당진점(CGV점),충남 당진시 읍내동 1493 ,041-357-7277 ,"126.6296167, 36.9016127"
천안성정점,충남 천안시 서북구 성정동 855 ,041-572-8797 ,"127.1357363, 36.8206990"
천안신부점,충남 천안시 동남구 터미널8길 17(신부동) ,041-561-5849 ,"127.1590179, 36.8220153"
