Branch,Address,Tel,Location
원주기업도시점,강원도 원주시 지정면 신지정로 153-12 1층(가곡리) ,033-747-5849 ,"127.8790316, 37.3738543"
천안불당점,충남 천안시 불당동 705번지 ,041-622-5849 ,"127.1102028, 36.8113017"
춘천후평점,강원도 춘천시 후석로 278(후평동) ,033-252-7849 ,"127.7527420, 37.8764293"
천안쌍용점,충남 천안시 서북구 쌍용동 987번지  ,041-579-8598 ,"127.1298834, 36.8046027"
세종도담점,세종시 보듬3로 8-29 해피라움 6차 104호(도담동 677) ,044-867-5849 ,"127.2578202, 36.5151121"
아산신창점,충남 아산시 신창면 남성리 213-1 ,041-546-5533 ,"126.9533728, 36.7936828"
천안구성점,충남 천안시 동남구 청수동 216-102 ,041-568-5655 ,"127.1526577, 36.7962895"
천안아산역점,충남 아산시 배방읍 장재리 1530(용연로) ,041-532-0900 ,"127.0892093, 36.7886555"
아산시청점,충남 아산시 번영로 82(온천동) ,041-534-3281 ,"126.9999441, 36.7864469"
천안신방점,충남 천안시 동남구 신방동 71-8 ,041-577-5849 ,"127.1270125, 36.7888107"
충북혁신도시점,충북 음성군 맹동면 두성리 1260 ,043-877-1260 ,"127.5439981, 36.9098602"
아산모종점,충남 아산시 모종동 717번지 ,041-545-5849 ,"127.0234238, 36.7781466"
천안청수점,충남 천안시 동남구 청당동 597 ,041-554-5849 ,"127.1584462, 36.7842619"
아산용화점,충남 아산시 용화동 1246 ,041-548-5849 ,"127.0102114, 36.7747135"
충북진천점,충북 진천군 교성리 31-3 ,043-534-5849 ,"127.4454674, 36.8541277"
아산배방점,"충남 아산시 배방읍 배방로 35-2 D동 1,2호 (공수리151-51) ",041-544-5849 ,"127.0552478, 36.7737853"
아산월천신도시점,충남 아산시 배방읍 월천2길 8-20 한영빌딩102호(복수리) ,041-532-3281 ,"127.0756620, 36.7721778"
원주단계점,강원도 원주시 단계동 841-1 ,033-746-0102 ,"127.9324286, 37.3477193"
천안목천점,충청남도 천안시 동남구 목천읍 신계리 129 가동 1층 ,041-523-5849 ,"127.2086890, 36.7723217"
원주혁신점,강원도 원주시 혁신로 35 ,033-745-5849 ,"127.9781362, 37.3242961"
충주기업도시점,충북 충주시 중앙탑면 원앙5길 8(용전리) ,043-852-5849 ,"127.8267181, 37.0185681"
서산테크노밸리점,충남 서산시 성연3로 111(오사리) ,041-669-5522 ,"126.4471499, 36.8283687"
충남예산점,충남 예산군 예산읍 산성리 708 ,041-332-4626 ,"126.8304907, 36.6932820"
충북증평점,충북 증평군 증평읍 초중1길 30 (초중리 535-1) ,043-838-3890 ,"127.5673757, 36.7764801"
충북오창점,충청북도 청원군 오창읍 각리 651-5 ,043-217-5849 ,"127.4163294, 36.7081817"
서산동문점,충남 서산시 동문동 194-3 ,041-668-3338 ,"126.4648784, 36.7794002"
충주연수점,충북 충주시 연수동 1477 ,043-855-5849 ,"127.9393244, 36.9833697"
내포신도시점,충남 홍성군 홍북면 신경리 580 에이원프라자 1층 106호 ,041-632-5849 ,"126.6810323, 36.6598123"
청주오송점,충북 청주시 흥덕구 오송읍 만수리 525 거송빌딩 1층 ,043-237-5849 ,"127.3307060, 36.6303366"
충주용산점,충북 충주시 남산로 80(용산동) ,043-856-5849 ,"127.9410941, 36.9615147"
청주율량점,충북 청주시 청원구 주성동 348 ,043-212-5849 ,"127.4963055, 36.6707261"
지웰시티점,충북 청주시 흥덕구 복대동 292-17번지 1층 103호 ,043-266-7799 ,"127.4317684, 36.6397797"
세종조치원점,세종시 조치원읍 침산리 262-12 ,044-865-1177 ,"127.2916972, 36.6035085"
충남태안점,"충남 태안군 태안읍 동문1길, 50 민중빌딩1층(동문리 880-2) ",041-675-0666 ,"126.3037939, 36.7493329"
청주가경점,충북 청주시 흥덕구 강서로 108 ,043-237-2003 ,"127.4285760, 36.6243888"
청주북문로점,충북 청주시 상당구 북문로2가 59-6 (중앙로) ,043-221-5849 ,"127.4890960, 36.6374819"
청주금천광장점,충북 청주시 상당구 산성로 104번길 21(용담동) ,043-288-5849 ,"127.5058031, 36.6316741"
홍성법원점,충남 홍성군 월산로50번길 15 103호(월산리) ,041-633-5849 ,"126.6472566, 36.5996114"
청주산남점,충북 청주시 서원구 산남동 588 ,043-221-7740 ,"127.4669568, 36.6117782"
청주동남신도시점,충북 청주시 상당구 중고개로125번길 15(용암동) ,043-292-8989 ,"127.5173785, 36.6156119"
청주용암점,충북 청주시 상당구 1순환로 1253번길 34(용암동) ,043-283-5849 ,"127.5043514, 36.6090183"
세종고운점,세종시 마음로 240(고운동) ,044-864-4424 ,"127.2325901, 36.5181619"
제천청전점,충북 제천시 청전동 497-72 ,043-643-1883 ,"128.2045629, 37.1437661"
제천장락점,충북 제천시 장락동 552-9 ,043-642-1884 ,"128.2249540, 37.1596338"
세종나성점,세종시 나성로 133-15 애플타워 1층(나성동) ,044-868-5849 ,"127.2576567, 36.4905180"
공주점,충남 공주시 신관동 655-9 ,041-852-8800 ,"127.1364727, 36.4726086"
세종보람점,세종시 한누리대로 2149 엔젤타워 1층(보람동) ,044-865-5849 ,"127.2878469, 36.4778100"
충남청양점,충남 청양군 청양읍 칠갑산로8길 9(읍내리) ,041-944-0057 ,"126.8038622, 36.4499343"
신탄진점,대전광역시 대덕구 석봉동 316-12 ,042-936-5849 ,"127.4246885, 36.4449362"
대전대덕테크노밸리점,대전광역시 유성구 관들2길 72-11(관평동) ,042-935-5849 ,"127.3918071, 36.4243534"
대전유성점,대전시 유성구 봉명동 445-4 리베라 아이누리5차 1층 ,042-824-5849 ,"127.3406563, 36.3550990"
대전송촌점,대전광역시 대덕구 송촌동 465-8 ,042-622-4849 ,"127.4391921, 36.3645181"
보령동대동점,충남 보령시 동대동 476-23 ,041-932-5849 ,"126.6080158, 36.3451783"
부여점,충남 부여군 부여읍 부장대로 49 (구아리 176-8) ,041-837-4477 ,"126.9086346, 36.2796723"
대전관저점,"대전광역시 서구 관저동 1531번지 107호,108호 ",042-545-5849 ,"127.3378018, 36.2971522"
대천해수욕장점,충남 보령시 해수욕장8길 70 파레브호텔 1층(신흑동) ,041-936-6100 ,"126.5132146, 36.3121552"
충북옥천점,충북 옥천군 옥천읍 중앙로10길 5 ,043-733-7882 ,"127.5703737, 36.3022184"
문경점촌점,경상북도 문경시 매봉로 64(모전동) ,054-554-5849 ,"128.1809185, 36.5902004"
논산점,충남 논산시 강산동 561번지 ,041-734-7990 ,"127.0881819, 36.1946558"
경북상주점,경북 상주시 무양동 281-1번지 ,054-536-5849 ,"128.1524635, 36.4181548"
속초교동점,강원도 속초시 미시령로 3389번길3(교동) ,033-637-7942 ,"128.5766370, 38.2070313"
속초조양점,"강원도 속초시 청대로 40, KCC스위첸 상가 1층(조양동) ",033-638-7942 ,"128.5957887, 38.1847928"
강원토성점,강원도 고성군 토성면 토성로 131 ,033-631-1441 ,"128.5596645, 38.2567968"
충남서천점,충남 서천군 서천읍 사곡로 50(사곡리) ,041-953-5849 ,"126.6883772, 36.0834548"
경북영주점,경북 영주시 휴천동 303-15 ,054-635-5849 ,"128.6237141, 36.8122027"
충북영동점,충청북도 영동군 영동읍 계산리 687-22 ,043-745-5849 ,"127.7771925, 36.1744642"
강릉홍제점,강원도 강릉시 선수촌로 79-15 (홍제동) ,033-648-9555 ,"128.8687300, 37.7578147"
안동경북도청점,경북 예천군 호명면 산합리 1428번지 1층 ,054-655-5849 ,"128.4927981, 36.5757712"
익산영등점,전라북도 익산시 영등동 843-3 ,063-833-5849 ,"126.9783261, 35.9602096"
군산조촌점,전북 군산시 조촌동 2-21 세종빌딩 1층 ,063-443-5849 ,"126.7405603, 35.9766005"
완주봉동점,전북 완주군 봉동읍 둔산리 900-9 ,063-262-5849 ,"127.1260845, 35.9596936"
익산모현점,전북 익산시 모현동1가  849 ,063-854-5849 ,"126.9400010, 35.9515037"
군산수송점,전라북도 군산시 수송동 832-2 ,063-462-5849 ,"126.7167721, 35.9661253"
군산소룡점,전북 군산시 칠성로 168(소룡동) ,063-465-8898 ,"126.6793137, 35.9698434"
군산나운점,전북 군산시 나운동 481-10 ,063-468-5849 ,"126.7003545, 35.9664620"
군산미장점,전북 군산시 미장10길 2(미장동) ,063-451-0508 ,"126.7311684, 35.9619421"
익산동산점,전북 익산시 동산동 1054-1 ,063-855-5849 ,"126.9629550, 35.9339244"
경북김천점,경북 김천시 신음동 988-4 ,054-434-5849 ,"128.1169461, 36.1359786"
전주동산반월점,전북 전주시 덕진구 편운로 26(여의동2가 573-7) ,063-213-5849 ,"127.0791218, 35.8716583"
전주에코시티점,전북 전주시 덕진구 송천동2가 1327-8 리빛타워 1층(세병2길) ,063-272-5849 ,"127.1273515, 35.8733194"
안동옥동점,경북 안동시 옥동 787-15 ,054-853-5849 ,"128.7015977, 36.5632328"
전주호성점,전북 전주시 덕진구 호성1길 6(우아동3가 594-32) ,063-247-5849 ,"127.1558094, 35.8560424"
전북대점,전북 전주시 덕진구 권삼득로 343(덕진동) ,063-278-5849 ,"127.1251502, 35.8454014"
전주만성점,전북 전주시 덕진구 만성동 1372-2번지 ,063-211-5849 ,"127.0773822, 35.8433659"
전주아중점,전라북도 전주시 덕진구 건산로 265 ,063-246-5849 ,"127.1660856, 35.8355942"
안동용상점,경상북도 안동시 경동로 932(용상동) ,054-823-5849 ,"128.7564722, 36.5556224"
전주노송점,전라북도 전주시 덕진구 아중로 134-1(인후동) ,063-242-5849 ,"127.1645430, 35.8252410"
전주객사점,"전라북도 전주시 완산구 전주객사3길 94, 1층 ",063-231-5849 ,"127.1414332, 35.8213564"
전주혁신점,전북 전주시 완산구 중동 779-7 ,063-224-5849 ,"127.0600063, 35.8348440"
전주도청점,전북 전주시 완산구 효자동3가 1538-4 ,063-226-5849 ,"127.1108633, 35.8167403"
전주중화산점,전북 전주시 완산구 중화산동 2가 103-7 ,063-227-5848 ,"127.1281484, 35.8117659"
김제점,전북 김제시 검산동 1059-7 ,063-544-5849 ,"126.9026394, 35.8020516"
구미봉곡점,경북 구미시 봉곡동 441-3 ,054-444-5849 ,"128.3101642, 36.1430859"
전주삼천점,전북 전주시 완산구 효자동1가 669-9 ,063-228-5849 ,"127.1154599, 35.7988260"
구미문성점,경상북도 구미시 고아읍 문성리 1282-1 1층 ,054-454-0030 ,"128.3473219, 36.1611938"
전주평화점, 전북 전주시 완산구 평화동 1가 730-2 ,063-237-5849 ,"127.1333924, 35.7944913"
구미형곡점,경북 구미시 형곡동 194-10 ,054-453-7887 ,"128.3389394, 36.1075661"
구미신평점,경북 구미시 구미대로 382(신평동) ,054-461-5849 ,"128.3630656, 36.1207751"
구미산동점,경북 구미시 산동면 신당리 1421번지 ,054-473-5849 ,"128.4307747, 36.1553158"
구미옥계점,경북 구미시 옥계동 844-2 ,054-474-5849 ,"128.4186459, 36.1370065"
경북의성점,경상북도 의성군 의성읍 문소3길 21 ,054-832-1255 ,"128.6957678, 36.3479898"
구미상모점,경북 구미시 상모동 32-1 ,054-465-5849 ,"128.3549426, 36.0883215"
구미인동점,경북 구미시 인의동 836-1 ,054-476-0059 ,"128.4210786, 36.1049780"
전북부안점,전북 부안군 부안읍 봉덕리 835 ,063-583-5849 ,"126.7399511, 35.7231328"
칠곡석적점,경북 칠곡군 석적읍 중리 200-7(북중리10길 2) ,054-971-5849 ,"128.4132823, 36.0767551"
칠곡석적남율점,경북 칠곡군 석적읍 남율리 1105번지 ,054-975-5849 ,"128.4040623, 36.0680641"
경북영양점,경북 영양군 영양읍 서부리 150-11(시장길) ,054-682-3500 ,"129.1151233, 36.6620926"
정읍점,전북 정읍시 수성동 937-2 ,063-535-5849 ,"126.8566642, 35.5803041"
대구연경점,대구광역시 북구 연경중앙로3길23 103호 (연경동) ,053-983-0700 ,"128.6158826, 35.9431032"
다사죽곡점,경북 대구시 달성군 다사읍 매곡리 1547번지 ,053-585-5849 ,"128.4643515, 35.8599814"
대구성서점,대구광역시 달서구 이곡동 1316-17 ,053-555-7666 ,"128.5052194, 35.8603747"
대구침산점,대구광역시 북구 침산동 329-2 1층 ,053-351-7090 ,"128.5907057, 35.8911821"
대구복현점,대구시 북구 복현2동 200-5 ,053-952-7888 ,"128.6161141, 35.8971511"
대구광장코아점,대구시 달서구 달구벌대로 1706(두류동) ,053-655-5849 ,"128.5523342, 35.8555137"
대구장기점,대구광역시 달서구 장기동 820-11 ,053-525-5849 ,"128.5297246, 35.8420424"
대구종로점,대구시 중구 종로2가 24번지 ,053-256-5849 ,"128.5914879, 35.8690843"
대구월성점,"대구광역시 달서구 조암로32, 111호(월성동) ",053-636-5849 ,"128.5261983, 35.8251875"
대구화원점,대구광역시 달성군 화원읍 명곡리 269-2 ,053-636-2014 ,"128.4944449, 35.7994246"
동대구역점,대구광역시 동구 동부로22길 43(신천동 323-3) ,053-744-5849 ,"128.6271014, 35.8728109"
대구안지랑점,대구시 남구 대명9동 813-2 ,053-623-5849 ,"128.5767480, 35.8384150"
대구수성점,대구시 수성구 수성동4가 1023-2 ,053-755-0909 ,"128.6175214, 35.8615129"
대구수성못점,"대구시 수성구 무학로 23길 59, 1층(두산동) ",053-767-1888 ,"128.6216802, 35.8328500"
남원점,전북 남원시 큰들2길 11-1(도통동) ,063-633-2400 ,"127.3965581, 35.4152689"
대구신서혁신점,대구광역시 동구 신서동 1188 ,053-964-5885 ,"128.7321537, 35.8772071"
대구현풍점,"대구광역시 달성군 유가면 테크노상업로 4길 12, 102호(봉리) ",053-615-9893 ,"128.4604993, 35.6928166"
경산점,경상북도 경산시 옥산동 741-12 ,053-811-8892 ,"128.7273322, 35.8269134"
경북영천점,경북 영천시 망정1길 200(망정동) ,054-333-5849 ,"128.9515744, 35.9824973"
경주안강점,경북 경주시 안강읍 안강중앙로 154(산대리 ) ,054-762-9997 ,"129.2169281, 35.9931141"
포항흥해점,경북 포항시 북구 흥해읍 남성리 327-3 ,054-261-5849 ,"129.3465439, 36.1062112"
포항양덕점,경북 포항시 북구 양덕동 1413번지 ,054-252-8894 ,"129.3973550, 36.0800986"
광주금호역점,광주광역시 서구 금호동 757-8 ,062-373-0035 ,"126.8575892, 35.1330303"
포항효자점,경북 포항시 남구 효자동 569-8번지 ,054-283-3500 ,"129.3352606, 36.0060289"
포항쌍사점,경북 포항시 남구 상도동 632-10 ,054-281-1116 ,"129.3581784, 36.0137190"
경주시청점,경북 경주시 동천동 769-3 ,054-777-5849 ,"129.2239875, 35.8570496"
포항문덕점,경북 포항시 남구 오천읍 원리 1081-4 ,054-293-5844 ,"129.4018701, 35.9707473"
진주평안점,경남 진주시 평안동 132번지 ,055-748-6400 ,"128.0839010, 35.1973967"
진주하대점,경남 진주시 하대동 304-29 ,055-759-5845 ,"128.1216394, 35.1937870"
진주평거점,경상남도 진주시 평거동 781-5 ,055-741-5846 ,"128.0649165, 35.1715924"
진주충무공점,경상남도 진주시 범골로37번길 33-1 ,055-757-0500 ,"128.1301747, 35.1699117"
진주호탄점,경상남도 진주시 가호로 48 ,055-761-7989 ,"128.1115707, 35.1636013"
경남사천점,경남 사천시 사천읍 평화리 46-6번지 ,055-854-5445 ,"128.0868861, [phone]"
경주외동점,경북 경주시 외동읍 입실로 107(입실리) , [phone]  ,"[phone], [phone]"
순천오천점,"전남 순천시 오천6길 16, 정원타워 1층(오천동) ",061-741-5849 ,"127.4944088, 34.9339247"
순천조례점,전남 순천시 조례동 1698-1 ,061-727-5849 ,"127.5186107, 34.9558122"
김해진영점,경남 김해시 장등로19번길 67-1(전영리) ,055-343-5848 ,"128.7275627, 35.3086237"
순천신대점,전라남도 순천시 해룡면 매안3길 27 ,061-722-8839 ,"127.5513682, 34.9291266"
광양중마점 ,전남 광양시 오류3길 14(중동) ,　 ,"127.6969658, 34.9372275"
울산구영리점,울산시 울주군 범서읍 구영리 375-2 ,052-211-5849 ,"129.2452360, 35.5697380"
울산매곡점,울산광역시 북구 매곡로 97-1(매곡동) ,052-980-9988 ,"129.3544850, 35.6413899"
울산무거점,울산광역시 남구 대학로147번길 48(무거동) ,052-912-0082 ,"129.2600624, 35.5516535"
울산유곡점,울산광역시 중구 유곡동 480-6 ,052-246-1200 ,"129.2963790, 35.5594479"
울산송정점,울산시 북구 박상진4로 4 1층 ,052-961-5959 ,"129.3619819, 35.5996222"
울산태화점,울산광역시 중구 태화강국가정원길 231-7(태화동) ,052-248-5879 ,"129.2999334, 35.5516153"
울산병영점,울산광역시 중구 약사동 625-25(곽남길 11) ,052-257-7959 ,"129.3424071, 35.5684658"
양산물금점,경남 양산시 물금읍 범어리 2688-15 ,055-386-5849 ,"129.0115290, 35.3296127"
양산신도시점,경남 양산시 중부동 691-3 ,055-366-5849 ,"129.0280986, 35.3366077"
삼천포점,경남 사천시 벌리동 252-7 ,055-832-9500 ,"128.0855039, 34.9392020"
울산달동점,울산광역시 남구 왕생로 27 1층(달동) ,052-257-8277 ,"129.3318357, 35.5359498"
양산증산점,경남 양산시 물금읍 새실로 159 나래메트로시티 D동 116호(가촌리 1280-4) ,055-381-5879 ,"129.0043873, 35.3152964"
울산야음점,울산광역시 남구 신선로 65번길 5(야음동) ,052-265-5849 ,"129.3194752, 35.5221205"
양산석산점,경남 양산시 동면 금오 14길 15-20 1층(석산리) ,055-913-3390 ,"129.0273588, 35.3171128"
덕계평산점,경남 양산시 평산동 104-6번지 103호 ,055-387-5849 ,"129.1515945, 35.3806821"
남악신도시점,전남 무안군 삼향읍 남악리 2182 우솔빌딩 1층 ,061-282-2453 ,"126.4624233, 34.8123394"
목포용해점,전남 목포시 연산백련로 25-1(연산동) ,061-279-5849 ,"126.3906943, 34.8175897"
경남고성점,경상남도 고성군 고성읍 동외로151번길 7 ,055-674-7776 ,"128.3255214, 34.9747772"
목포하당점,전남 목포시 상동 1139번지 기흥빌딩 ,061-285-5849 ,"126.4326545, 34.7984351"
목포북항점,전남 목포시 원산중앙로7 진프라자 110호(산정동) ,061-272-0111 ,"126.3738902, 34.8071031"
부산화명점,"부산광역시 북구 금곡대로 285번길62, 103호(스카이타워)(화명동) ",051-363-5849 ,"129.0100891, 35.2344542"
부산정관점,부산시 기장군 정관면 매학리 714-11(정관읍) ,051-727-9773 ,"129.1772651, 35.3225003"
울산일산점,울산광역시 동구 해수욕장길 4 ,052-236-5556 ,"129.4280079, 35.4966335"
영암삼호점,전남 영암군 삼호읍 용앙리 315-37 ,061-461-5849 ,"126.4664016, 34.7464953"
부산구서점,부산광역시 금정구 수림로 66번길 101(구서동) ,051-515-6467 ,"129.0870066, 35.2442059"
여수웅천점,전라남도 여수시 예울마루로 37-26  114-1호 ,061-692-4826 ,"127.6700279, 34.7469786"
여수여서점,전남 여수시 문수동 190-1 ,061-654-5849 ,"127.7001835, 34.7503563"
부산신모라점,부산시 사상구 모라동 1361번지 동원아파트 상가 ,051-322-7721 ,"128.9896397, 35.1845688"
부산대점,부산광역시 금정구 장전동 420-6 ,051-515-5849 ,"129.0855173, 35.2303449"
부산미남로터리점,부산시 동래구 온천동 1424-12 더리체 1층 ,051-505-5849 ,"129.0698141, 35.2059365"
부산명장점,부산광역시 동래구 명장동 321-26 ,051-529-5849 ,"129.1026409, 35.2087927"
여수돌산점,전라남도 여수시 돌산읍 강남8길 34 ,061-644-5849 ,"127.7496094, 34.7203310"
부산주례점,부산시 사상구 주례동 55-173 ,051-322-5849 ,"129.0132827, 35.1497598"
부산시청점,부산광역시 연제구 연산동 1499-21 ,051-867-5849 ,"129.0750579, 35.1837882"
부산안락점,부산광역시 동래구 안락동 468-54 ,051-916-4936 ,"129.1109519, 35.1994279"
부산명지오션시티점,부산광역시 강서구 명지동 3254-10번지  ,051-206-5849 ,"128.9109841, 35.0866085"
부산일광신도시점,부산광역시 기장군 일광면 삼성리 840-4 ,051-711-5849 ,"129.2264056, 35.2645792"
부산반여점,부산시 해운대구 반여동 1441-53 ,051-527-5849 ,"129.1189535, 35.1989861"
부산하단점,부산광역시 사하구 하단동 527-4 ,051-294-0116 ,"128.9659992, 35.1074178"
부산서면점,부산시 부산진구 부전동 232-14 ,051-818-5849 ,"129.0585712, 35.1529135"
전남강진점,전남 강진군 강진읍 남성리 5-11 ,061-433-5892 ,"126.7691869, 34.6378671"
부산수영점,부산광역시 수영구 광안동 50-6 ,051-755-5849 ,"129.1166116, 35.1675796"
부산해운대장산점,부산광역시 해운대구 세실로95 ,051-704-9288 ,"129.1756390, 35.1729677"
거제중곡점,경상남도 거제시 중곡로3길 22 ,055-635-9002 ,"128.6281697, 34.8939394"
해남점,전남 해남군 해남읍 해리 361-2 ,061-537-5849 ,"126.6069062, 34.5699361"
거제아주동점,경남 거제시 아주동 1688-10 ,055-681-8682 ,"128.6886626, 34.8665622"
거제장승포점,경남 거제시 능포동 624-2 ,055-681-5853 ,"128.7319244, 34.8773676"
제주삼화점,제주특별자치도 제주시 화북일동 1023-4 ,064-722-5849 ,"126.5757279, 33.5144570"
제주이도점,제주특별자치도 제주시 승천로72(아라이동) ,064-723-5849 ,"126.5424650, 33.4923034"
전주송천점,전북 전주시 덕진구 송천동2가 523-14 ,063-255-5849 ,"127.1222885, 35.8667898"
